{{-152.352, -283.55, 164.95}, {-152.284, -283.341, 
  164.798}, {-152.317, -283.096, 164.637}, {-152.321, -282.959, 
  164.455}, {-152.36, -282.72, 164.249}, {-152.402, -282.68, 
  163.994}, {-152.48, -282.332, 163.953}, {-152.555, -282.184, 
  163.886}, {-152.681, -282.048, 163.8}, {-152.834, -281.907, 
  163.754}, {-153.215, -281.892, 163.636}, {-153.511, -281.69, 
  163.573}, {-153.893, -281.553, 163.488}, {-154.617, -281.549, 
  163.57}, {-155.531, -281.366, 163.606}, {-156.696, -281.276, 
  163.842}, {-158.256, -281.102, 164.04}, {-160.198, -281.004, 
  164.452}, {-162.381, -280.789, 164.798}, {-164.919, -280.413, 
  165.283}, {-167.819, -280.119, 165.848}, {-171.134, -279.588, 
  166.361}, {-175.019, -279.007, 166.943}, {-179.436, -278.276, 
  167.496}, {-184.611, -277.66, 168.041}, {-190.404, -276.864, 
  168.419}, {-196.934, -276.053, 168.91}, {-204.527, -274.868, 
  169.511}, {-211.713, -273.57, 169.83}, {-219.771, -272.3, 
  170.308}, {-228.268, -270.709, 170.993}, {-236.996, -269.01, 
  171.746}, {-246.222, -267.096, 172.496}, {-255.723, -265.102, 
  173.202}, {-265.616, -262.971, 173.888}, {-276.155, -260.923, 
  174.775}, {-286.663, -258.871, 175.366}, {-297.688, -256.773, 
  175.836}, {-309.558, -254.675, 175.955}, {-322.398, -252.591, 
  175.781}, {-335.812, -250.172, 175.349}, {-349.789, -247.247, 
  174.542}, {-362.94, -244.428, 173.586}, {-375.152, -241.602, 
  173.021}, {-386.257, -238.684, 172.583}, {-397.142, -235.722, 
  172.702}, {-407.811, -233.096, 172.387}, {-418.553, -230.573, 
  171.635}, {-429.116, -228.18, 170.364}, {-439.041, -225.963, 
  168.967}, {-448.716, -223.879, 167.215}, {-457.68, -222.106, 
  165.691}, {-465.374, -220.699, 164.418}, {-472.733, -219.327, 
  163.278}, {-478.915, -218.202, 162.72}, {-484.662, -217.28, 
  162.194}, {-489.925, -216.534, 161.75}, {-494.561, -216.051, 
  161.346}, {-498.924, -215.77, 160.893}, {-502.762, -215.714, 
  160.364}, {-506.492, -215.762, 159.829}, {-509.838, -215.999, 
  159.28}, {-512.905, -216.437, 158.737}, {-515.616, -217.108, 
  158.221}, {-518.129, -218.077, 157.638}, {-520.634, -219.122, 
  156.947}, {-522.808, -220.581, 156.199}, {-524.909, -221.726, 
  155.388}, {-527.045, -223.123, 154.54}, {-528.973, -224.075, 
  153.749}, {-530.933, -225.008, 152.859}, {-532.703, -225.773, 
  151.912}, {-534.494, -226.557, 150.762}, {-536.241, -227.079, 
  149.477}, {-537.786, -227.483, 148.197}}
